# Sitemap Location
Sitemap: https://wukxgvknolbqvtqsitmd.supabase.co/functions/v1/generate-sitemap
# Sitemap Index (for future category splits)
# Sitemap: https://galavanteer.com/sitemap_index.xml

# Search Engine Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI Crawlers and LLMs
User-agent: Claude-Web
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# All Other Crawlers
User-agent: *
Allow: /
Crawl-delay: 2

# Disallow Error Pages and Query Parameters
Disallow: /404
Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=
Disallow: /*?*calendly=
Disallow: /api/
Disallow: /admin/
Disallow: /admin-portal
Disallow: /admin-portal/
Disallow: /*.json$

# Allow Important Resources
Allow: /lovable-uploads/
Allow: /social-images/
Allow: /llms.txt
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.svg
Allow: /*.gif
Allow: /*.woff
Allow: /*.woff2
